-- The C compiler identification is GNU 13.2.1
-- The CXX compiler identification is GNU 13.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mrxiuer/my_bot/build/my_bot
-- Install configuration: ""
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/config
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/config/view_bot.rviz
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/description
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/launch
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/worlds
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/mrxiuer/my_bot/install/my_bot/share/my_bot/package.xml
